,Unnamed: 0,date,county,state,fips,cases_cumm,deaths_cumm,cases_new,deaths_new
9480,9480,2020-03-24,Autauga,Alabama,1001.0,1,0,0.0,0.0
10835,10835,2020-03-25,Autauga,Alabama,1001.0,4,0,3.0,0.0
12367,12367,2020-03-26,Autauga,Alabama,1001.0,6,0,2.0,0.0
14025,14025,2020-03-27,Autauga,Alabama,1001.0,6,0,0.0,0.0
15803,15803,2020-03-28,Autauga,Alabama,1001.0,6,0,0.0,0.0
17686,17686,2020-03-29,Autauga,Alabama,1001.0,6,0,0.0,0.0
19655,19655,2020-03-30,Autauga,Alabama,1001.0,7,0,1.0,0.0
21727,21727,2020-03-31,Autauga,Alabama,1001.0,7,0,0.0,0.0
23880,23880,2020-04-01,Autauga,Alabama,1001.0,10,0,3.0,0.0
26101,26101,2020-04-02,Autauga,Alabama,1001.0,10,0,0.0,0.0
28396,28396,2020-04-03,Autauga,Alabama,1001.0,12,0,2.0,0.0
30753,30753,2020-04-04,Autauga,Alabama,1001.0,12,0,0.0,0.0
33157,33157,2020-04-05,Autauga,Alabama,1001.0,12,0,0.0,0.0
35596,35596,2020-04-06,Autauga,Alabama,1001.0,12,1,0.0,1.0
38084,38084,2020-04-07,Autauga,Alabama,1001.0,12,1,0.0,0.0
40626,40626,2020-04-08,Autauga,Alabama,1001.0,12,1,0.0,0.0
43199,43199,2020-04-09,Autauga,Alabama,1001.0,17,1,5.0,0.0
45797,45797,2020-04-10,Autauga,Alabama,1001.0,17,1,0.0,0.0
48426,48426,2020-04-11,Autauga,Alabama,1001.0,19,1,2.0,0.0
51087,51087,2020-04-12,Autauga,Alabama,1001.0,19,1,0.0,0.0
53765,53765,2020-04-13,Autauga,Alabama,1001.0,19,1,0.0,0.0
56457,56457,2020-04-14,Autauga,Alabama,1001.0,23,1,4.0,0.0
59165,59165,2020-04-15,Autauga,Alabama,1001.0,25,1,2.0,0.0
61883,61883,2020-04-16,Autauga,Alabama,1001.0,25,2,0.0,1.0
64616,64616,2020-04-17,Autauga,Alabama,1001.0,26,2,1.0,0.0
67364,67364,2020-04-18,Autauga,Alabama,1001.0,25,2,-1.0,0.0
70126,70126,2020-04-19,Autauga,Alabama,1001.0,27,2,2.0,0.0
72895,72895,2020-04-20,Autauga,Alabama,1001.0,28,1,1.0,-1.0
75671,75671,2020-04-21,Autauga,Alabama,1001.0,30,1,2.0,0.0
78454,78454,2020-04-22,Autauga,Alabama,1001.0,32,2,2.0,1.0
81247,81247,2020-04-23,Autauga,Alabama,1001.0,33,2,1.0,0.0
84048,84048,2020-04-24,Autauga,Alabama,1001.0,36,2,3.0,0.0
86856,86856,2020-04-25,Autauga,Alabama,1001.0,37,2,1.0,0.0
89672,89672,2020-04-26,Autauga,Alabama,1001.0,37,2,0.0,0.0
92490,92490,2020-04-27,Autauga,Alabama,1001.0,39,3,2.0,1.0
95320,95320,2020-04-28,Autauga,Alabama,1001.0,40,4,1.0,1.0
98165,98165,2020-04-29,Autauga,Alabama,1001.0,43,4,3.0,0.0
101015,101015,2020-04-30,Autauga,Alabama,1001.0,42,4,-1.0,0.0
103870,103870,2020-05-01,Autauga,Alabama,1001.0,42,3,0.0,-1.0
106735,106735,2020-05-02,Autauga,Alabama,1001.0,45,3,3.0,0.0
109604,109604,2020-05-03,Autauga,Alabama,1001.0,48,3,3.0,0.0
112479,112479,2020-05-04,Autauga,Alabama,1001.0,53,3,5.0,0.0
115362,115362,2020-05-05,Autauga,Alabama,1001.0,53,3,0.0,0.0
118321,118321,2020-05-06,Autauga,Alabama,1001.0,58,3,5.0,0.0
121287,121287,2020-05-07,Autauga,Alabama,1001.0,61,3,3.0,0.0
124267,124267,2020-05-08,Autauga,Alabama,1001.0,67,4,6.0,1.0
127252,127252,2020-05-09,Autauga,Alabama,1001.0,68,4,1.0,0.0
130242,130242,2020-05-10,Autauga,Alabama,1001.0,74,4,6.0,0.0
133232,133232,2020-05-11,Autauga,Alabama,1001.0,84,4,10.0,0.0
136222,136222,2020-05-12,Autauga,Alabama,1001.0,91,4,7.0,0.0
139213,139213,2020-05-13,Autauga,Alabama,1001.0,93,4,2.0,0.0
142209,142209,2020-05-14,Autauga,Alabama,1001.0,104,4,11.0,0.0
145208,145208,2020-05-15,Autauga,Alabama,1001.0,103,4,-1.0,0.0
148211,148211,2020-05-16,Autauga,Alabama,1001.0,110,4,7.0,0.0
151220,151220,2020-05-17,Autauga,Alabama,1001.0,110,4,0.0,0.0
154232,154232,2020-05-18,Autauga,Alabama,1001.0,120,4,10.0,0.0
157248,157248,2020-05-19,Autauga,Alabama,1001.0,127,4,7.0,0.0
160272,160272,2020-05-20,Autauga,Alabama,1001.0,136,3,9.0,-1.0
163300,163300,2020-05-21,Autauga,Alabama,1001.0,147,3,11.0,0.0
166332,166332,2020-05-22,Autauga,Alabama,1001.0,149,3,2.0,0.0
169368,169368,2020-05-23,Autauga,Alabama,1001.0,155,3,6.0,0.0
172409,172409,2020-05-24,Autauga,Alabama,1001.0,159,3,4.0,0.0
175452,175452,2020-05-25,Autauga,Alabama,1001.0,168,3,9.0,0.0
178497,178497,2020-05-26,Autauga,Alabama,1001.0,189,3,21.0,0.0
181541,181541,2020-05-27,Autauga,Alabama,1001.0,192,3,3.0,0.0
184593,184593,2020-05-28,Autauga,Alabama,1001.0,205,3,13.0,0.0
187650,187650,2020-05-29,Autauga,Alabama,1001.0,212,3,7.0,0.0
190714,190714,2020-05-30,Autauga,Alabama,1001.0,216,4,4.0,1.0
193780,193780,2020-05-31,Autauga,Alabama,1001.0,221,4,5.0,0.0
196850,196850,2020-06-01,Autauga,Alabama,1001.0,234,5,13.0,1.0
199923,199923,2020-06-02,Autauga,Alabama,1001.0,240,5,6.0,0.0
202999,202999,2020-06-03,Autauga,Alabama,1001.0,240,5,0.0,0.0
206078,206078,2020-06-04,Autauga,Alabama,1001.0,242,5,2.0,0.0
209160,209160,2020-06-05,Autauga,Alabama,1001.0,249,5,7.0,0.0
212246,212246,2020-06-06,Autauga,Alabama,1001.0,260,5,11.0,0.0
215334,215334,2020-06-07,Autauga,Alabama,1001.0,266,5,6.0,0.0
218425,218425,2020-06-08,Autauga,Alabama,1001.0,273,5,7.0,0.0
221518,221518,2020-06-09,Autauga,Alabama,1001.0,283,5,10.0,0.0
224615,224615,2020-06-10,Autauga,Alabama,1001.0,296,6,13.0,1.0
227718,227718,2020-06-11,Autauga,Alabama,1001.0,316,6,20.0,0.0
230823,230823,2020-06-12,Autauga,Alabama,1001.0,327,6,11.0,0.0
233930,233930,2020-06-13,Autauga,Alabama,1001.0,335,6,8.0,0.0
237038,237038,2020-06-14,Autauga,Alabama,1001.0,361,6,26.0,0.0
240147,240147,2020-06-15,Autauga,Alabama,1001.0,368,6,7.0,0.0
243259,243259,2020-06-16,Autauga,Alabama,1001.0,373,7,5.0,1.0
246373,246373,2020-06-17,Autauga,Alabama,1001.0,375,7,2.0,0.0
249486,249486,2020-06-18,Autauga,Alabama,1001.0,400,8,25.0,1.0
252602,252602,2020-06-19,Autauga,Alabama,1001.0,411,8,11.0,0.0
255722,255722,2020-06-20,Autauga,Alabama,1001.0,431,9,20.0,1.0
258850,258850,2020-06-21,Autauga,Alabama,1001.0,434,9,3.0,0.0
261978,261978,2020-06-22,Autauga,Alabama,1001.0,442,9,8.0,0.0
265108,265108,2020-06-23,Autauga,Alabama,1001.0,453,9,11.0,0.0
268239,268239,2020-06-24,Autauga,Alabama,1001.0,469,11,16.0,2.0
271374,271374,2020-06-25,Autauga,Alabama,1001.0,479,11,10.0,0.0
274515,274515,2020-06-26,Autauga,Alabama,1001.0,488,11,9.0,0.0
277664,277664,2020-06-27,Autauga,Alabama,1001.0,498,12,10.0,1.0
280813,280813,2020-06-28,Autauga,Alabama,1001.0,503,12,5.0,0.0
283961,283961,2020-06-29,Autauga,Alabama,1001.0,527,12,24.0,0.0
287109,287109,2020-06-30,Autauga,Alabama,1001.0,537,12,10.0,0.0
290261,290261,2020-07-01,Autauga,Alabama,1001.0,553,12,16.0,0.0
293415,293415,2020-07-02,Autauga,Alabama,1001.0,561,13,8.0,1.0
296571,296571,2020-07-03,Autauga,Alabama,1001.0,568,13,7.0,0.0
299734,299734,2020-07-04,Autauga,Alabama,1001.0,591,13,23.0,0.0
302899,302899,2020-07-05,Autauga,Alabama,1001.0,615,13,24.0,0.0
306064,306064,2020-07-06,Autauga,Alabama,1001.0,618,13,3.0,0.0
309234,309234,2020-07-07,Autauga,Alabama,1001.0,644,13,26.0,0.0
312404,312404,2020-07-08,Autauga,Alabama,1001.0,651,13,7.0,0.0
315580,315580,2020-07-09,Autauga,Alabama,1001.0,661,14,10.0,1.0
318754,318754,2020-07-10,Autauga,Alabama,1001.0,670,15,9.0,1.0
321934,321934,2020-07-11,Autauga,Alabama,1001.0,684,15,14.0,0.0
325116,325116,2020-07-12,Autauga,Alabama,1001.0,706,16,22.0,1.0
328303,328303,2020-07-13,Autauga,Alabama,1001.0,728,16,22.0,0.0
331490,331490,2020-07-14,Autauga,Alabama,1001.0,746,18,18.0,2.0
334684,334684,2020-07-15,Autauga,Alabama,1001.0,756,19,10.0,1.0
337880,337880,2020-07-16,Autauga,Alabama,1001.0,780,20,24.0,1.0
341077,341077,2020-07-17,Autauga,Alabama,1001.0,789,21,9.0,1.0
344277,344277,2020-07-18,Autauga,Alabama,1001.0,827,21,38.0,0.0
347478,347478,2020-07-19,Autauga,Alabama,1001.0,842,21,15.0,0.0
350680,350680,2020-07-20,Autauga,Alabama,1001.0,857,21,15.0,0.0
353883,353883,2020-07-21,Autauga,Alabama,1001.0,865,21,8.0,0.0
357087,357087,2020-07-22,Autauga,Alabama,1001.0,886,21,21.0,0.0
360293,360293,2020-07-23,Autauga,Alabama,1001.0,905,21,19.0,0.0
363500,363500,2020-07-24,Autauga,Alabama,1001.0,921,21,16.0,0.0
366707,366707,2020-07-25,Autauga,Alabama,1001.0,932,21,11.0,0.0
369917,369917,2020-07-26,Autauga,Alabama,1001.0,942,21,10.0,0.0
373129,373129,2020-07-27,Autauga,Alabama,1001.0,965,21,23.0,0.0
376343,376343,2020-07-28,Autauga,Alabama,1001.0,974,21,9.0,0.0
379559,379559,2020-07-29,Autauga,Alabama,1001.0,987,21,13.0,0.0
382776,382776,2020-07-30,Autauga,Alabama,1001.0,1002,21,15.0,0.0
385994,385994,2020-07-31,Autauga,Alabama,1001.0,1015,21,13.0,0.0
389211,389211,2020-08-01,Autauga,Alabama,1001.0,1030,21,15.0,0.0
392428,392428,2020-08-02,Autauga,Alabama,1001.0,1052,21,22.0,0.0
395644,395644,2020-08-03,Autauga,Alabama,1001.0,1066,21,14.0,0.0
398860,398860,2020-08-04,Autauga,Alabama,1001.0,1073,21,7.0,0.0
402076,402076,2020-08-05,Autauga,Alabama,1001.0,1073,22,0.0,1.0
405294,405294,2020-08-06,Autauga,Alabama,1001.0,1096,22,23.0,0.0
408514,408514,2020-08-07,Autauga,Alabama,1001.0,1113,22,17.0,0.0
411733,411733,2020-08-08,Autauga,Alabama,1001.0,1134,22,21.0,0.0
414953,414953,2020-08-09,Autauga,Alabama,1001.0,1217,22,83.0,0.0
418174,418174,2020-08-10,Autauga,Alabama,1001.0,1222,22,5.0,0.0
421395,421395,2020-08-11,Autauga,Alabama,1001.0,1215,23,-7.0,1.0
424616,424616,2020-08-12,Autauga,Alabama,1001.0,1241,23,26.0,0.0
427840,427840,2020-08-13,Autauga,Alabama,1001.0,1250,23,9.0,0.0
431068,431068,2020-08-14,Autauga,Alabama,1001.0,1252,23,2.0,0.0
434293,434293,2020-08-15,Autauga,Alabama,1001.0,1262,23,10.0,0.0
437519,437519,2020-08-16,Autauga,Alabama,1001.0,1273,23,11.0,0.0
440745,440745,2020-08-17,Autauga,Alabama,1001.0,1274,23,1.0,0.0
443971,443971,2020-08-18,Autauga,Alabama,1001.0,1291,23,17.0,0.0
447198,447198,2020-08-19,Autauga,Alabama,1001.0,1298,23,7.0,0.0
450426,450426,2020-08-20,Autauga,Alabama,1001.0,1298,23,0.0,0.0
453654,453654,2020-08-21,Autauga,Alabama,1001.0,1313,23,15.0,0.0
456882,456882,2020-08-22,Autauga,Alabama,1001.0,1322,23,9.0,0.0
460109,460109,2020-08-23,Autauga,Alabama,1001.0,1324,23,2.0,0.0
463338,463338,2020-08-24,Autauga,Alabama,1001.0,1351,23,27.0,0.0
466567,466567,2020-08-25,Autauga,Alabama,1001.0,1355,23,4.0,0.0
469796,469796,2020-08-26,Autauga,Alabama,1001.0,1366,23,11.0,0.0
473028,473028,2020-08-27,Autauga,Alabama,1001.0,1377,23,11.0,0.0
476261,476261,2020-08-28,Autauga,Alabama,1001.0,1389,23,12.0,0.0
479494,479494,2020-08-29,Autauga,Alabama,1001.0,1400,23,11.0,0.0
482728,482728,2020-08-30,Autauga,Alabama,1001.0,1438,23,38.0,0.0
485963,485963,2020-08-31,Autauga,Alabama,1001.0,1442,23,4.0,0.0
489196,489196,2020-09-01,Autauga,Alabama,1001.0,1453,24,11.0,1.0
492429,492429,2020-09-02,Autauga,Alabama,1001.0,1452,24,-1.0,0.0
495663,495663,2020-09-03,Autauga,Alabama,1001.0,1466,24,14.0,0.0
498896,498896,2020-09-04,Autauga,Alabama,1001.0,1475,24,9.0,0.0
502130,502130,2020-09-05,Autauga,Alabama,1001.0,1492,24,17.0,0.0
505364,505364,2020-09-06,Autauga,Alabama,1001.0,1498,24,6.0,0.0
508596,508596,2020-09-07,Autauga,Alabama,1001.0,1504,24,6.0,0.0
511829,511829,2020-09-08,Autauga,Alabama,1001.0,1508,24,4.0,0.0
515062,515062,2020-09-09,Autauga,Alabama,1001.0,1522,24,14.0,0.0
518297,518297,2020-09-10,Autauga,Alabama,1001.0,1544,24,22.0,0.0
521534,521534,2020-09-11,Autauga,Alabama,1001.0,1551,24,7.0,0.0
524770,524770,2020-09-12,Autauga,Alabama,1001.0,1565,24,14.0,0.0
528006,528006,2020-09-13,Autauga,Alabama,1001.0,1576,24,11.0,0.0
531243,531243,2020-09-14,Autauga,Alabama,1001.0,1585,24,9.0,0.0
534478,534478,2020-09-15,Autauga,Alabama,1001.0,1601,24,16.0,0.0
537714,537714,2020-09-16,Autauga,Alabama,1001.0,1619,24,18.0,0.0
540951,540951,2020-09-17,Autauga,Alabama,1001.0,1624,24,5.0,0.0
544187,544187,2020-09-18,Autauga,Alabama,1001.0,1664,24,40.0,0.0
547424,547424,2020-09-19,Autauga,Alabama,1001.0,1673,24,9.0,0.0
550663,550663,2020-09-20,Autauga,Alabama,1001.0,1690,24,17.0,0.0
553902,553902,2020-09-21,Autauga,Alabama,1001.0,1691,24,1.0,0.0
557139,557139,2020-09-22,Autauga,Alabama,1001.0,1714,25,23.0,1.0
560375,560375,2020-09-23,Autauga,Alabama,1001.0,1715,25,1.0,0.0
563614,563614,2020-09-24,Autauga,Alabama,1001.0,1738,25,23.0,0.0
566855,566855,2020-09-25,Autauga,Alabama,1001.0,1757,25,19.0,0.0
570096,570096,2020-09-26,Autauga,Alabama,1001.0,1764,25,7.0,0.0
573338,573338,2020-09-27,Autauga,Alabama,1001.0,1773,25,9.0,0.0
576582,576582,2020-09-28,Autauga,Alabama,1001.0,1785,25,12.0,0.0
579823,579823,2020-09-29,Autauga,Alabama,1001.0,1787,27,2.0,2.0
583062,583062,2020-09-30,Autauga,Alabama,1001.0,1791,27,4.0,0.0
586302,586302,2020-10-01,Autauga,Alabama,1001.0,1798,28,7.0,1.0
589543,589543,2020-10-02,Autauga,Alabama,1001.0,1805,27,7.0,-1.0
592783,592783,2020-10-03,Autauga,Alabama,1001.0,1818,27,13.0,0.0
596025,596025,2020-10-04,Autauga,Alabama,1001.0,1828,27,10.0,0.0
599268,599268,2020-10-05,Autauga,Alabama,1001.0,1831,27,3.0,0.0
602511,602511,2020-10-06,Autauga,Alabama,1001.0,1839,27,8.0,0.0
605753,605753,2020-10-07,Autauga,Alabama,1001.0,1852,27,13.0,0.0
608996,608996,2020-10-08,Autauga,Alabama,1001.0,1863,28,11.0,1.0
612238,612238,2020-10-09,Autauga,Alabama,1001.0,1882,28,19.0,0.0
615479,615479,2020-10-10,Autauga,Alabama,1001.0,1898,28,16.0,0.0
618721,618721,2020-10-11,Autauga,Alabama,1001.0,1905,28,7.0,0.0
621964,621964,2020-10-12,Autauga,Alabama,1001.0,1911,28,6.0,0.0
625207,625207,2020-10-13,Autauga,Alabama,1001.0,1924,28,13.0,0.0
628450,628450,2020-10-14,Autauga,Alabama,1001.0,1928,28,4.0,0.0
631694,631694,2020-10-15,Autauga,Alabama,1001.0,1949,28,21.0,0.0
634939,634939,2020-10-16,Autauga,Alabama,1001.0,1966,28,17.0,0.0
638184,638184,2020-10-17,Autauga,Alabama,1001.0,1983,28,17.0,0.0
641431,641431,2020-10-18,Autauga,Alabama,1001.0,1989,28,6.0,0.0
644679,644679,2020-10-19,Autauga,Alabama,1001.0,1999,28,10.0,0.0
647924,647924,2020-10-20,Autauga,Alabama,1001.0,2010,29,11.0,1.0
651168,651168,2020-10-21,Autauga,Alabama,1001.0,2021,30,11.0,1.0
654413,654413,2020-10-22,Autauga,Alabama,1001.0,2023,30,2.0,0.0
657658,657658,2020-10-23,Autauga,Alabama,1001.0,2030,30,7.0,0.0
660902,660902,2020-10-24,Autauga,Alabama,1001.0,2048,31,18.0,1.0
664147,664147,2020-10-25,Autauga,Alabama,1001.0,2059,31,11.0,0.0
667393,667393,2020-10-26,Autauga,Alabama,1001.0,2074,31,15.0,0.0
670636,670636,2020-10-27,Autauga,Alabama,1001.0,2082,31,8.0,0.0
673878,673878,2020-10-28,Autauga,Alabama,1001.0,2103,31,21.0,0.0
677122,677122,2020-10-29,Autauga,Alabama,1001.0,2126,31,23.0,0.0
680365,680365,2020-10-30,Autauga,Alabama,1001.0,2141,31,15.0,0.0
683609,683609,2020-10-31,Autauga,Alabama,1001.0,2159,31,18.0,0.0
686854,686854,2020-11-01,Autauga,Alabama,1001.0,2173,31,14.0,0.0
690099,690099,2020-11-02,Autauga,Alabama,1001.0,2186,31,13.0,0.0
693342,693342,2020-11-03,Autauga,Alabama,1001.0,2197,31,11.0,0.0
696585,696585,2020-11-04,Autauga,Alabama,1001.0,2212,31,15.0,0.0
699830,699830,2020-11-05,Autauga,Alabama,1001.0,2230,31,18.0,0.0
703074,703074,2020-11-06,Autauga,Alabama,1001.0,2242,30,12.0,-1.0
706317,706317,2020-11-07,Autauga,Alabama,1001.0,2267,30,25.0,0.0
709561,709561,2020-11-08,Autauga,Alabama,1001.0,2283,30,16.0,0.0
712805,712805,2020-11-09,Autauga,Alabama,1001.0,2304,30,21.0,0.0
1934,1934,2020-03-14,Baldwin,Alabama,1003.0,1,0,0.0,0.0
2309,2309,2020-03-15,Baldwin,Alabama,1003.0,1,0,0.0,0.0
2738,2738,2020-03-16,Baldwin,Alabama,1003.0,1,0,0.0,0.0
3214,3214,2020-03-17,Baldwin,Alabama,1003.0,1,0,0.0,0.0
3760,3760,2020-03-18,Baldwin,Alabama,1003.0,1,0,0.0,0.0
4400,4400,2020-03-19,Baldwin,Alabama,1003.0,1,0,0.0,0.0
5166,5166,2020-03-20,Baldwin,Alabama,1003.0,2,0,1.0,0.0
6082,6082,2020-03-21,Baldwin,Alabama,1003.0,2,0,0.0,0.0
7116,7116,2020-03-22,Baldwin,Alabama,1003.0,2,0,0.0,0.0
8254,8254,2020-03-23,Baldwin,Alabama,1003.0,3,0,1.0,0.0
9481,9481,2020-03-24,Baldwin,Alabama,1003.0,4,0,1.0,0.0
10836,10836,2020-03-25,Baldwin,Alabama,1003.0,4,0,0.0,0.0
12368,12368,2020-03-26,Baldwin,Alabama,1003.0,5,0,1.0,0.0
